company_name,date,positive_sentiment_bert_mean,positive_sentiment_bert_std,positive_sentiment_bert_mean_company_sentiment,positive_sentiment_bert_mean_analyst_sentiment,positive_sentiment_bert_mean_presentation_sentiment,positive_sentiment_bert_mean_qa_sentiment,negative_sentiment_bert_mean,negative_sentiment_bert_std,negative_sentiment_bert_mean_company_sentiment,negative_sentiment_bert_mean_analyst_sentiment,negative_sentiment_bert_mean_presentation_sentiment,negative_sentiment_bert_mean_qa_sentiment,neutral_sentiment_bert_mean,neutral_sentiment_bert_std,neutral_sentiment_bert_mean_company_sentiment,neutral_sentiment_bert_mean_analyst_sentiment,neutral_sentiment_bert_mean_presentation_sentiment,neutral_sentiment_bert_mean_qa_sentiment,polarity_bert_mean,polarity_bert_std,polarity_bert_mean_company_sentiment,polarity_bert_mean_analyst_sentiment,polarity_bert_mean_presentation_sentiment,polarity_bert_mean_qa_sentiment,positive_sentiment_bert_margin_mean_topic_sentiment,positive_sentiment_bert_cost_mean_topic_sentiment,positive_sentiment_bert_revenue_mean_topic_sentiment,positive_sentiment_bert_earnings_mean_topic_sentiment,positive_sentiment_bert_growth_mean_topic_sentiment,positive_sentiment_bert_debt_mean_topic_sentiment,positive_sentiment_bert_dividend_mean_topic_sentiment,positive_sentiment_bert_cashflow_mean_topic_sentiment,negative_sentiment_bert_margin_mean_topic_sentiment,negative_sentiment_bert_cost_mean_topic_sentiment,negative_sentiment_bert_revenue_mean_topic_sentiment,negative_sentiment_bert_earnings_mean_topic_sentiment,negative_sentiment_bert_growth_mean_topic_sentiment,negative_sentiment_bert_debt_mean_topic_sentiment,negative_sentiment_bert_dividend_mean_topic_sentiment,negative_sentiment_bert_cashflow_mean_topic_sentiment,neutral_sentiment_bert_margin_mean_topic_sentiment,neutral_sentiment_bert_cost_mean_topic_sentiment,neutral_sentiment_bert_revenue_mean_topic_sentiment,neutral_sentiment_bert_earnings_mean_topic_sentiment,neutral_sentiment_bert_growth_mean_topic_sentiment,neutral_sentiment_bert_debt_mean_topic_sentiment,neutral_sentiment_bert_dividend_mean_topic_sentiment,neutral_sentiment_bert_cashflow_mean_topic_sentiment,polarity_bert_margin_mean_topic_sentiment,polarity_bert_cost_mean_topic_sentiment,polarity_bert_revenue_mean_topic_sentiment,polarity_bert_earnings_mean_topic_sentiment,polarity_bert_growth_mean_topic_sentiment,polarity_bert_debt_mean_topic_sentiment,polarity_bert_dividend_mean_topic_sentiment,polarity_bert_cashflow_mean_topic_sentiment
GOOGL.OQ,2019-Oct-28,0.31880691084,0.10168128131634217,0.3591631700000001,0.19101209016666665,0.35916317,0.3152976709130435,0.18958910236,0.06790681917476453,0.21665185999999997,0.10389036983333333,0.21665186,0.18723581908695655,0.491603967,0.16909753334153127,0.42418495000000017,0.7050975208333333,0.42418495,0.4974664902173913,0.12921780852,0.03615055363551002,0.14251131000000006,0.0871217205,0.14251131,0.12806185186956517,0.3591631650924682,0.27953262130419404,0.3591631650924682,0.27953262130419404,0.28116771036928345,,,,0.2166518568992614,0.15170528863867117,0.2166518568992614,0.15170528863867117,0.165074071931568,,,,0.4241849482059479,0.5687620639801025,0.4241849482059479,0.5687620639801025,0.5537581823088906,,,,0.1425113081932068,0.12782733142375946,0.1425113081932068,0.12782733142375946,0.11609363886104389,,,
GOOGL.OQ,2020-Feb-03,0.2987697233333333,0.12180964290037825,0.3591631700000001,0.12223503307692306,0.35916317,0.2936298555319149,0.19097732329411765,0.09086902301373423,0.21665185999999997,0.11592867753846156,0.21665186,0.1887922563404256,0.5102529366666666,0.1829949742027957,0.4241849500000001,0.7618362823076923,0.42418495,0.5175778717021278,0.10779239943137256,0.11270482579746534,0.14251131000000006,0.006306353153846149,0.14251131,0.10483759853191486,0.23226922005414954,0.3591631650924682,0.22166136031349495,0.3591631650924682,0.2667914469327245,,,,0.1546660028398036,0.2166518568992614,0.20013687097363997,0.2166518568992614,0.19312825113801016,,,,0.6130647599697113,0.4241849482059479,0.5782017641597323,0.4241849482059479,0.5400802876268115,,,,0.07760321721434596,0.1425113081932068,0.021524486442406975,0.1425113081932068,0.0736631931337927,,,
GOOGL.OQ,2020-Jul-30,0.3248830005263158,0.09104222110242488,0.3591631700000001,0.228898526,0.35916317,0.3208500394117647,0.1913507914736842,0.06627743902242127,0.21665185999999992,0.12050779959999999,0.21665186,0.18837419517647058,0.48376618789473685,0.15584632904604084,0.42418494999999995,0.6505936539999999,0.42418495,0.4907757452941177,0.13353220936842106,0.03278248595590257,0.14251131,0.10839072760000001,0.14251131,0.13247584458823528,0.3591631650924682,0.3591631650924682,0.3158984060088793,0.3591631650924682,0.3267145957797765,,,,0.2166518568992614,0.2166518568992614,0.18295478867366902,0.2166518568992614,0.19137905573006714,,,,0.4241849482059479,0.4241849482059479,0.5011467784643173,0.4241849482059479,0.48190632089972496,,,,0.1425113081932068,0.1425113081932068,0.13294361780087152,0.1425113081932068,0.13533554039895535,,,
GOOGL.OQ,2020-Oct-29,0.29285354419512194,0.12704968086552376,0.3242138454444444,0.1502024884,0.35916317,0.285684936,0.17826183345121951,0.07493843597110046,0.2003915096111111,0.08852138185000001,0.21665186,0.1741115603108108,0.5288846048780488,0.20038904393115442,0.47539462944444455,0.761276112,0.42418495,0.5402034864864866,0.11459171119512196,0.05795699994201132,0.12382233633333335,0.0616811075,0.14251131,0.1115733761891892,0.2825405057519674,0.3591631650924682,0.29786503762006755,0.3591631650924682,0.31984335975721473,,,,0.16572084533981973,0.2166518568992614,0.17590704765170806,0.2166518568992614,0.19818080682307476,,,,0.5517386123538017,0.4241849482059479,0.526227879524231,0.4241849482059479,0.48197581246495247,,,,0.11681966111063957,0.1425113081932068,0.12195799052715302,0.1425113081932068,0.12166255293413997,,,
GOOGL.OQ,2021-Apr-27,0.32125981976923074,0.1028553818906084,0.34396174231578946,0.2270072218888889,0.35916317,0.3156857976764706,0.2013098023076923,0.1039592041922222,0.2128730278947368,0.15814714444444444,0.21665185999999997,0.19905361735294114,0.4774303558974359,0.15173353995858047,0.44316520526315795,0.6148456144444444,0.42418495,0.4852605626470588,0.11995001562820512,0.14053620993002938,0.13108871368421057,0.06886007105555556,0.14251131,0.11663217822058825,0.2525101229548454,0.2525101229548454,0.3591631650924682,0.3591631650924682,0.3134547184620584,,,,0.15375297764937076,0.15375297764937076,0.2166518568992614,0.2166518568992614,0.189695194363594,,,,0.5937368869781494,0.5937368869781494,0.4241849482059479,0.4241849482059479,0.4968500648226057,,,,0.0987571453054746,0.0987571453054746,0.1425113081932068,0.1425113081932068,0.12375952409846443,,,
GOOGL.OQ,2021-Feb-02,0.33433044244444443,0.07561865922881682,0.34217333905882347,0.28351928675,0.35916317,0.3303251638064516,0.19750669743055557,0.058318348162598704,0.2124284594117647,0.1394733546875,0.21665185999999997,0.19441876798387095,0.46816283833333333,0.12821778595710218,0.44539817647058827,0.57700734125,0.42418495,0.47525604612903244,0.136823745,0.0424101524308032,0.12974487882352942,0.14404593375000002,0.14251131,0.1359063958064516,0.3591631650924682,0.3591631650924682,0.3591631650924682,0.3591631650924682,0.3591631650924682,,,,0.2166518568992614,0.2166518568992614,0.2166518568992614,0.2166518568992614,0.2166518568992614,,,,0.4241849482059479,0.4241849482059479,0.4241849482059479,0.4241849482059479,0.4241849482059479,,,,0.1425113081932068,0.1425113081932068,0.1425113081932068,0.1425113081932068,0.1425113081932068,,,
GOOGL.OQ,2021-Jul-27,0.292169745372093,0.1281613387647404,0.3092095138333333,0.14893448112500002,0.35916317,0.2833548210789474,0.175456674372093,0.07725505938688958,0.19202093866666667,0.06912050125000001,0.21665185999999997,0.1700362552105263,0.5323735662790697,0.19430588898346482,0.49876952875,0.7819450262500001,0.42418495,0.5466089105263159,0.11671307093023255,0.08386043083788283,0.11718857445833332,0.079813981625,0.14251131,0.11331856578947369,0.2999090226367116,0.29156746529042715,0.3591631650924682,0.3591631650924682,0.2577993880646924,,,,0.1299599057529121,0.1667822967283427,0.2166518568992614,0.2166518568992614,0.16877211692432556,,,,0.5701310634613037,0.541650228202343,0.4241849482059479,0.4241849482059479,0.5734284818172455,,,,0.1699491171166301,0.12478516809642314,0.1425113081932068,0.1425113081932068,0.08902727176124851,,,
GOOGL.OQ,2021-Oct-26,0.3064421010909091,0.1149642857982463,0.34379434285714294,0.1594650038,0.35916317,0.2996829896923077,0.188527262,0.0626196927032661,0.20850900199999994,0.1100036306,0.21665185999999997,0.18492154430769228,0.505030626590909,0.17487613737935911,0.44769663809523824,0.730531382,0.42418495,0.5153954569230771,0.11791483943181819,0.06078133023453727,0.13528534095238098,0.0494613745,0.14251131,0.11476144576923075,0.258975801244378,0.33086188882589335,0.34029564758141834,0.3591631650924682,0.291453128059705,,,,0.16392037272453303,0.18702232837676994,0.19689883788426712,0.2166518568992614,0.17984290938410488,,,,0.5771038115024567,0.4821157505114873,0.46280548307630753,0.4241849482059479,0.5287039445506202,,,,0.09505543112754822,0.14383956293265024,0.14339681135283577,0.1425113081932068,0.11161021867560016,,,
GOOGL.OQ,2022-Apr-26,0.316999119575,0.10806176291846704,0.35916317000000003,0.17176739033333335,0.35916317,0.3109756838,0.197003895975,0.10114044455948129,0.21665186,0.12932757544444443,0.21665185999999997,0.19419704397142856,0.48599697124999997,0.16473548881056924,0.42418495000000006,0.6989050444444446,0.42418495,0.4948272600000001,0.1199952235925,0.1291343884260565,0.14251131000000003,0.04243981485555556,0.14251131,0.11677863982,0.3591631650924682,0.3591631650924682,0.3591631650924682,0.3591631650924682,0.26976874413398594,,,,0.2166518568992614,0.2166518568992614,0.2166518568992614,0.2166518568992614,0.15592700615525243,,,,0.4241849482059479,0.4241849482059479,0.4241849482059479,0.4241849482059479,0.574304229938067,,,,0.1425113081932068,0.1425113081932068,0.1425113081932068,0.1425113081932068,0.11384173826529428,,,
GOOGL.OQ,2022-Feb-01,0.31136114439024387,0.10707411488837823,0.3591631700000001,0.14139838666666668,0.35916317,0.30472197416666674,0.18817956396341465,0.07129285300134007,0.21665185999999997,0.08694473361111112,0.21665185999999997,0.18422507840277777,0.500459274390244,0.17202571746060472,0.42418495000000006,0.7716568722222221,0.42418495,0.5110529305555557,0.12318158109756099,0.05917962498703675,0.14251131000000003,0.05445365611111111,0.14251131,0.12049689652777779,0.3591631650924682,0.26517064869403834,0.29420083388686175,0.3591631650924682,0.3045239181003787,,,,0.2166518568992614,0.14816676111270977,0.22096138894557943,0.2166518568992614,0.20025866478681556,,,,0.4241849482059479,0.5866625706354777,0.48483775854110717,0.4241849482059479,0.4952173964543776,,,,0.1425113081932068,0.1170038878917694,0.07323944568634033,0.1425113081932068,0.10426525365222584,,,
GOOGL.OQ,2022-Jul-26,0.30772054827499995,0.11338958264211715,0.35916317000000003,0.13052929566666668,0.35916317,0.3003716023142857,0.1923995663,0.0672458277636179,0.21665186,0.10886388799999999,0.21665185999999997,0.18893495291428572,0.499879868,0.17009293339264306,0.42418495000000006,0.7606068077777778,0.42418495,0.5106934277142857,0.115320982175,0.07633343809857089,0.14251131000000003,0.02166540855555556,0.14251131,0.11143664962857146,0.3123024068772792,0.19849632680416102,0.3591631650924682,0.3591631650924682,0.2931960005970562,,0.3591631650924682,,0.18382419987271223,0.21746288239955897,0.2166518568992614,0.2166518568992614,0.16989236796165208,,0.2166518568992614,,0.5038733730713526,0.5840407758951187,0.4241849482059479,0.4241849482059479,0.5369116120478686,,0.4241849482059479,,0.12847820669412613,-0.018966555595397908,0.1425113081932068,0.1425113081932068,0.12330363296410617,,0.1425113081932068,
GOOGL.OQ,2022-Oct-25,0.31349306839130436,0.12076754558710934,0.3591631700000001,0.19749889163636364,0.35916317,0.3079235438048781,0.18811481476086958,0.07324874719665174,0.21665185999999997,0.086466379,0.21665185999999997,0.18463468729268293,0.4983920969565217,0.17034247720157905,0.4241849500000001,0.7160347054545454,0.42418495,0.5074417490243903,0.12537825549565218,0.1043254536340314,0.14251131000000006,0.11103251934545454,0.14251131,0.12328885860487802,0.3591631650924682,0.308788264170289,0.3255798978110154,0.3591631650924682,0.35384734347462654,,,,0.2166518568992614,0.18487556899587307,0.19546766496366919,0.2166518568992614,0.1808544862168756,,,,0.4241849482059479,0.5063361277182897,0.47895240121417576,0.4241849482059479,0.465298132462935,,,,0.1425113081932068,0.12391269579529762,0.13011223326126733,0.1425113081932068,0.1729928654703227,,,
GOOGL.OQ,2023-Apr-25,0.299404058,0.1155074257311928,0.3307751087619048,0.15316602488888886,0.35916317,0.2911041813333334,0.18808525678048782,0.0832317838224167,0.20646686571428569,0.11028009866666666,0.21665185999999997,0.18411767299999995,0.5125106724390245,0.1779429287221507,0.46275800238095255,0.7365538966666667,0.42418495,0.524778133888889,0.1113188012195122,0.09420885331037726,0.12430824223809528,0.04288592811111111,0.14251131,0.10698650833333335,0.3591631650924682,0.3015401847660541,0.26623532424370444,0.3591631650924682,0.3067801609635353,,,,0.2166518568992614,0.1779193990863859,0.19763409605042798,0.2166518568992614,0.17687145331874485,,,,0.4241849482059479,0.5205404043197632,0.5361305740144517,0.4241849482059479,0.5163483679294586,,,,0.1425113081932068,0.12362078577280045,0.0686012278828356,0.1425113081932068,0.1299087081104517,,,
GOOGL.OQ,2023-Feb-02,0.2912635496470588,0.12472018232128004,0.3591631700000001,0.0705897835,0.35916317,0.27955671855172415,0.17421891638235296,0.0800796928780122,0.21665185999999992,0.036311849625,0.21665185999999997,0.16690289162068964,0.5345175170588236,0.2031056898523127,0.42418494999999995,0.89309836,0.42418495,0.553540373448276,0.11704463311764705,0.05180582619674122,0.14251131,0.03427793325,0.14251131,0.11265382675862072,0.25546029334266973,0.27885203029621725,0.3591631650924682,0.3591631650924682,0.2930191466584801,,,,0.15356456736723575,0.16254452353512694,0.21665185689926142,0.2166518568992614,0.18186924699693913,,,,0.5909751057624817,0.5586034222082659,0.4241849482059479,0.4241849482059479,0.5251115709543228,,,,0.1018957265963157,0.1163075070150874,0.1425113081932068,0.1425113081932068,0.1111498991958797,,,
GOOGL.OQ,2023-Jul-25,0.30199759317499997,0.11383563955490582,0.3422380315789474,0.16265862569999998,0.35916317,0.2938310822,0.17892796295,0.07449533268807856,0.20906275452631573,0.0801755722,0.21665185999999997,0.17353883479999999,0.519074429,0.18720698017876305,0.44869919684210524,0.757165797,0.42418495,0.5326300688571429,0.123069629855,0.04438202540580923,0.13317527715789476,0.08248305182,0.14251131,0.12029224697714286,0.3591631650924682,0.3591631650924682,0.30446373884166983,0.27993497811257834,0.2928344551473856,,0.3591631650924682,,0.2166518568992614,0.2166518568992614,0.18612405870641974,0.1738718226552009,0.17298066364601247,,0.2166518568992614,,0.4241849482059479,0.4241849482059479,0.509412190743855,0.5461931899189949,0.5341848522424698,,0.4241849482059479,,0.1425113081932068,0.1425113081932068,0.11833968013525009,0.10606315545737743,0.11985379178076982,,0.1425113081932068,
GOOGL.OQ,2023-Oct-24,0.30270153486111107,0.1195651726539329,0.34217333905882347,0.14118920262499998,0.3013977448,0.3029118235806452,0.1984199051388889,0.1155123309322821,0.2124284594117647,0.143582789375,0.202292298,0.19779532564516125,0.4988785422222223,0.17942717765382757,0.44539817647058827,0.71522800875,0.49630991999999996,0.49929283612903247,0.10428162875,0.1519333710409758,0.12974487882352942,-0.002393589375000005,0.099105444,0.10511649725806455,0.19714434444904322,0.26057045161724085,0.25743050707711107,0.3591631650924682,0.3179021477699279,,0.3591631650924682,,0.4758791029453277,0.1744800402472416,0.24614336714148516,0.2166518568992614,0.2063950278929301,,0.2166518568992614,,0.3269765377044677,0.5649494826793671,0.4964261021878984,0.4241849482059479,0.4757027881486075,,0.4241849482059479,,-0.2787347733974457,0.08609041012823582,0.011287135796414475,0.1425113081932068,0.11150711881262916,,0.1425113081932068,
GOOGL.OQ,2024-Jan-30,0.31268097538888884,0.10597028747539747,0.34217333905882347,0.18609668499999998,0.3013977448,0.3145008512903226,0.1875777651666667,0.06871934544335997,0.2124284594117647,0.0947931595,0.202292298,0.18520445341935482,0.49974124333333336,0.1724152299354783,0.44539817647058827,0.71911016375,0.49630991999999996,0.5002946825806454,0.1251032095277778,0.04665932568578267,0.12974487882352942,0.09130352412500001,0.099105444,0.12929639751612906,0.3591631650924682,0.2424628540873527,0.22037870933612183,0.3100507594645023,0.26247357373887836,,,,0.2166518568992614,0.1617446342483162,0.13980518560856572,0.18286213853086028,0.15618284376846114,,,,0.4241849482059479,0.5957924783229828,0.639816070596377,0.5070870767037073,0.5813435614109039,,,,0.1425113081932068,0.08071821853518486,0.08057352341711521,0.12718862108886242,0.10629072819243778,,,
MSFT.OQ,2018-Oct-24,0.30557484976190474,0.10791385624770682,0.34289042315000007,0.1666377187,0.2940721826,0.3071292642432433,0.17609518621428571,0.07995900200133955,0.20704627814999998,0.06552499380000001,0.17822953260000002,0.175806761027027,0.5183299488095239,0.18449701959183462,0.4500632825000001,0.76783728,0.52769828,0.5170639581081082,0.12947966426190477,0.0451501770891407,0.13584414500000003,0.1011127279,0.11584265,0.131322504027027,0.27243733902772266,,0.3591631650924682,0.3591631650924682,0.2977179554956299,,0.3591631650924682,,0.1487791743129491,,0.2166518568992614,0.2166518568992614,0.165714942118419,,0.2166518568992614,,0.5787834723790487,,0.4241849482059479,0.4241849482059479,0.5365670791694096,,0.4241849482059479,,0.1236581653356552,,0.1425113081932068,0.1425113081932068,0.13200301570551737,,0.1425113081932068,
MSFT.OQ,2019-Apr-24,0.3607429385,0.1643986140057048,0.3443697637727274,0.40269708266666665,0.2940721826,0.3697525001081081,0.1760200172857143,0.080519079348348,0.20791951286363633,0.04838233144444445,0.17822953260000002,0.1757214341351351,0.4632370245238095,0.17596989569920302,0.447710706818182,0.5489205588888889,0.52769828,0.4545260440540541,0.18472292297619047,0.18988167941843934,0.13645025090909096,0.35431475944444446,0.11584265,0.19403106797297295,0.351356950189386,,0.43506740033626556,0.3591631650924682,0.3680294454097748,0.3591631650924682,0.3591631650924682,,0.14586817193776364,,0.15542461518198245,0.2166518568992614,0.17806732948296342,0.2166518568992614,0.2166518568992614,,0.5027748505984034,,0.40950795598328116,0.4241849482059479,0.4539031930840932,0.4241849482059479,0.4241849482059479,,0.20548877439328603,,0.2796427994966507,0.1425113081932068,0.1899621137059652,0.1425113081932068,0.1425113081932068,
MSFT.OQ,2019-Jan-30,0.3052919789333333,0.1172625467079878,0.33150176995454556,0.19410382481818178,0.2940721826,0.30669445347499996,0.19974623753333334,0.1064566981248701,0.1993972592272727,0.18200169690909093,0.17822953260000002,0.20243582564999998,0.4949617697777777,0.18394110058726826,0.4691009563636366,0.6238944727272727,0.52769828,0.49086970599999996,0.10554574093333334,0.1277996207245709,0.13210451072727278,0.012102125999999998,0.11584265,0.10425862729999999,0.20937374792993066,0.20937374792993066,0.2611973943809668,0.3591631650924682,0.2996671326458454,,0.3591631650924682,,0.4778963923454284,0.4778963923454284,0.15368395267675314,0.2166518568992614,0.17853290215134615,,0.2166518568992614,,0.3127298727631569,0.3127298727631569,0.5851186414559683,0.4241849482059479,0.5217999418576559,,0.4241849482059479,,-0.2685226500034332,-0.2685226500034332,0.1075134417042136,0.1425113081932068,0.12113423086702824,,0.1425113081932068,
MSFT.OQ,2019-Jul-18,0.285360735975,0.1304579459079452,0.342710045,0.06771485211111111,0.29335067,0.28421931682857143,0.168517096225,0.08452114053096807,0.20732828189999997,0.023438639,0.1793575476,0.1669684603142857,0.5461221485000001,0.21447989757779592,0.4499616575000001,0.9088464822222222,0.52729178,0.5488122011428571,0.11684364032300001,0.04821381199155718,0.13538176309600003,0.04427621566666667,0.11399312238400001,0.11725085717142857,0.27474437902371085,,0.2881993390619754,0.3591631650924682,0.2429496559959191,,0.3591631650924682,,0.14928043261170382,,0.16582647291943425,0.2166518568992614,0.14252351532475302,,0.2166518568992614,,0.5759751796722412,,0.5459741726517677,0.4241849482059479,0.614526799091926,,0.4241849482059479,,0.125463946412007,,0.12237286567687987,0.1425113081932068,0.10042614145920827,,0.1425113081932068,
MSFT.OQ,2019-Oct-23,0.3187122883783784,0.09689341633015859,0.3418440910526316,0.213210655,0.29335067,0.32267504125,0.1869624417837838,0.0687742378870955,0.20683756726315786,0.102647246,0.1793575476,0.1881507065,0.49432525351351353,0.16472603452267534,0.45131832631578955,0.684142085,0.52729178,0.48917423375,0.13174984702486486,0.03319331608644653,0.13500652378526318,0.110563411,0.11399312238400001,0.13452433525000002,0.32491640448570247,0.3591631650924682,0.30811506758133567,0.3591631650924682,0.32060465340813,,0.3591631650924682,,0.1811439998447894,0.2166518568992614,0.1849694351355234,0.2166518568992614,0.1884251317630211,,0.2166518568992614,,0.4939395785331726,0.4241849482059479,0.506915474931399,0.4241849482059479,0.4909701893726985,,0.4241849482059479,,0.14377240538597108,0.1425113081932068,0.12314563244581223,0.1425113081932068,0.13217952226599058,,0.1425113081932068,
MSFT.OQ,2020-Apr-29,0.30925263059999997,0.10536310892170782,0.34420578363636367,0.1507432855,0.29335067,0.31152433925714285,0.17755049974999998,0.07925565490434519,0.20817587990909087,0.044454004000000005,0.1793575476,0.17729235005714286,0.5131968542500001,0.18235696986259559,0.44761832045454564,0.8048027025,0.52729178,0.5111832934285714,0.131702131673,0.038879639708241265,0.1360299037236364,0.10628928562500001,0.11399312238400001,0.1342319901428571,0.3591631650924682,0.3591631650924682,0.3067911490797996,0.3591631650924682,0.2597918596118688,,0.3591631650924682,,0.2166518568992614,0.2166518568992614,0.166057938709855,0.2166518568992614,0.13826502664014692,,0.2166518568992614,,0.4241849482059479,0.4241849482059479,0.5271508768200874,0.4241849482059479,0.6019430994987488,,0.4241849482059479,,0.1425113081932068,0.1425113081932068,0.14073321595788002,0.1425113081932068,0.12152683380991221,,0.1425113081932068,
MSFT.OQ,2020-Jan-29,0.3179558472894737,0.09911380952859003,0.34289042315000007,0.20411025424999998,0.2940721826,0.3215745843636364,0.1866451307105263,0.07041787709748062,0.20704627814999998,0.09813385050000001,0.17822953260000002,0.18792022133333336,0.49539900868421055,0.1681333699712019,0.4500632825000001,0.6977558975,0.52769828,0.49050517969696966,0.13131071639473682,0.03599478393362513,0.13584414500000003,0.105976402875,0.11584265,0.1336543628181818,0.328917594892638,0.3591631650924682,0.3038747310638428,0.3591631650924682,0.3257294761446806,,0.3591631650924682,,0.19026102444955276,0.2166518568992614,0.14845202273378763,0.2166518568992614,0.18543534969481135,,0.2166518568992614,,0.4808213540485927,0.4241849482059479,0.547673245271047,0.4241849482059479,0.4888351536714114,,0.4241849482059479,,0.13865657044308527,0.1425113081932068,0.1554227073987325,0.1425113081932068,0.14029412602002805,,0.1425113081932068,
MSFT.OQ,2020-Jul-22,0.3295257197560975,0.0884679749346219,0.34485610478260875,0.24840405,0.29335067,0.33455003222222224,0.20254385176829268,0.07000288431402497,0.20854440078260864,0.1676572630625,0.1793575476,0.20576417179166664,0.4679304148780488,0.1324282105788441,0.44659947826086976,0.58393868875,0.52729178,0.45968578083333334,0.12698186785170731,0.08897609704994155,0.1363117039965218,0.08074678625,0.11399312238400001,0.12878586027777775,0.28344288840889925,0.3591631650924682,0.3591631650924682,0.3591631650924682,0.3346527123025485,,0.3591631650924682,,0.27050148695707316,0.2166518568992614,0.2166518568992614,0.2166518568992614,0.21732905413955445,,0.2166518568992614,,0.4460556134581566,0.4241849482059479,0.4241849482059479,0.4241849482059479,0.4480182102748326,,0.4241849482059479,,0.012941405177116394,0.1425113081932068,0.1425113081932068,0.1425113081932068,0.11732365829604012,,0.1425113081932068,
MSFT.OQ,2020-Oct-27,0.3078068703488372,0.11442858854691433,0.33100950782608707,0.20308450449999998,0.29335067,0.3097090019736843,0.20075666525581395,0.1186393332534362,0.20277662252173909,0.1802155688,0.1793575476,0.2035723386315789,0.4914364511627907,0.181895135435802,0.46621385434782636,0.6166999249999999,0.52729178,0.4867186447368422,0.10705020490511628,0.14578253833013274,0.1282328853008696,0.022868934900000006,0.11399312238400001,0.10613666313157898,0.26962935179471964,0.3591631650924682,0.2850906495004892,0.3591631650924682,0.2500426227396184,,0.3591631650924682,,0.1511868728945652,0.2166518568992614,0.1662569646723568,0.2166518568992614,0.21810644932768558,,0.2166518568992614,,0.5791837573051453,0.4241849482059479,0.5486523732542992,0.4241849482059479,0.531850902871652,,0.4241849482059479,,0.11844247827927269,0.1425113081932068,0.11883368529379366,0.1425113081932068,0.0319361729886044,,0.1425113081932068,
MSFT.OQ,2021-Apr-27,0.31435753313953485,0.10398485138862919,0.34562522020833325,0.1811929933333333,0.29418101099999994,0.3170123386842106,0.18407549695348838,0.07479094955083647,0.20857841583333334,0.082538421,0.177899328,0.18488815076315787,0.5015669546511627,0.17807120257331838,0.44579634625000003,0.7362685822222222,0.527919652,0.4980994944736843,0.13028203644186045,0.03322230800865595,0.13704680437500003,0.09865457355555557,0.116281683,0.1321241882105263,0.3591631650924682,0.3591631650924682,0.28363930682341254,0.3591631650924682,0.2759589657187461,,0.3591631650924682,,0.2166518568992614,0.2166518568992614,0.14812693465501062,0.2166518568992614,0.1570549289695918,,0.2166518568992614,,0.4241849482059479,0.4241849482059479,0.5682337482770284,0.4241849482059479,0.5669860929250717,,0.4241849482059479,,0.1425113081932068,0.1425113081932068,0.13551237185796097,0.1425113081932068,0.11890403684228656,,0.1425113081932068,
MSFT.OQ,2021-Jan-26,0.3152363675,0.10376474429728756,0.34294188115000007,0.19106408025,0.29427801459999997,0.3184118755151515,0.18604305242105265,0.07167884837651978,0.20708091049999994,0.09518739775,0.178368062,0.18720592975757577,0.4987205657894737,0.17489050869558273,0.44997718950000004,0.7137485262500001,0.527353908,0.49438218060606065,0.129193315,0.034975328217126726,0.13586097065000002,0.095876682125,0.1159099526,0.13120594566666666,0.3591631650924682,0.3591631650924682,0.3591631650924682,0.3591631650924682,0.3591631650924682,,0.3591631650924682,,0.2166518568992614,0.2166518568992614,0.2166518568992614,0.2166518568992614,0.21665185689926142,,0.2166518568992614,,0.4241849482059479,0.4241849482059479,0.4241849482059479,0.4241849482059479,0.4241849482059479,,0.4241849482059479,,0.1425113081932068,0.1425113081932068,0.1425113081932068,0.1425113081932068,0.1425113081932068,,0.1425113081932068,
