,company_name,date,total_num_words_present,total_num_sents_present,avg_num_2_word_ratio_present,total_num_questions,total_num_words_qna,total_num_sents_qna,avg_num_2_word_ratio_qna,similarity_to_1_previous,similarity_to_2_previous,similarity_to_3_previous
0,AAPL.OQ,2019-Apr-30,4266.0,201.0,0.0126929698794819,24.0,2101.0,106.0,0.0127719963450574,,,
1,AAPL.OQ,2019-Jan-29,3972.0,183.0,0.0132437787424967,14.0,2967.0,176.0,0.0133819368019025,0.8276575207710266,,
2,AAPL.OQ,2019-Jul-30,4031.0,176.0,0.0161022935963364,25.0,2619.0,169.0,0.0115885410519081,0.8727452754974365,0.8406597375869751,
3,AAPL.OQ,2019-Oct-30,4307.0,192.0,0.0143882888747485,22.0,2570.0,158.0,0.0088905751103504,0.7937821745872498,0.8253560066223145,0.8473188281059265
4,AAPL.OQ,2020-Apr-30,4063.0,176.0,0.0085627381889383,19.0,2481.0,148.0,0.0071339240486345,0.7962886095046997,0.8478485345840454,0.8172501921653748
5,AAPL.OQ,2020-Jan-28,3154.0,140.0,0.0141556848107846,37.0,3044.0,169.0,0.0092659435685376,0.8139384984970093,0.8112095594406128,0.8124723434448242
6,AAPL.OQ,2020-Jul-30,3559.0,162.0,0.0122925219258141,22.0,2547.0,139.0,0.0102352262917613,0.7835931777954102,0.7813557386398315,0.7636269330978394
7,AAPL.OQ,2020-Oct-29,3890.0,176.0,0.0096924766772088,27.0,3022.0,165.0,0.0126694437198042,0.8287157416343689,0.7422274351119995,0.7260932922363281
8,AAPL.OQ,2021-Apr-28,3290.0,138.0,0.0126087920777604,29.0,3211.0,199.0,0.0124401124188954,0.8741481900215149,0.7917062044143677,0.7925031185150146
9,AAPL.OQ,2021-Jan-27,3215.0,139.0,0.0139331270992694,31.0,3381.0,193.0,0.0079457399637126,0.8564229607582092,0.7607786059379578,0.808135986328125
10,AAPL.OQ,2021-Jul-27,3222.0,133.0,0.0102150096078385,39.0,3275.0,191.0,0.0215044826511477,0.7671789526939392,0.8429651260375977,0.8008357286453247
11,AAPL.OQ,2021-Oct-28,3434.0,163.0,0.0176742730070453,37.0,2835.0,169.0,0.0111425411435035,0.891423225402832,0.7460455894470215,0.8147116899490356
12,AAPL.OQ,2022-Apr-28,3091.0,149.0,0.0117855872940618,28.0,2801.0,175.0,0.0093994635040819,0.7236955761909485,0.7913919687271118,0.8465626239776611
13,AAPL.OQ,2022-Jan-27,3131.0,144.0,0.0110730060763371,34.0,2773.0,171.0,0.0130591508125605,0.8528206944465637,0.7478435039520264,0.711517333984375
14,AAPL.OQ,2022-Jul-28,3004.0,138.0,0.0106090273150218,32.0,2875.0,178.0,0.0137037727298286,0.7631263732910156,0.7678946256637573,0.8342423439025879
15,AAPL.OQ,2022-Oct-27,3597.0,167.0,0.0112448283208229,26.0,2650.0,174.0,0.0209685719812314,0.8210995197296143,0.8013187646865845,0.838282585144043
16,AAPL.OQ,2023-Aug-03,3213.0,146.0,0.012959477193494,36.0,2855.0,174.0,0.0069903232659092,0.8201332092285156,0.8257644772529602,0.8527117371559143
17,AAPL.OQ,2023-Feb-02,3667.0,183.0,0.0111660830029997,39.0,2371.0,161.0,0.0106996774921537,0.83646559715271,0.8654810190200806,0.8459957838058472
18,AAPL.OQ,2023-May-04,3217.0,154.0,0.0117321796553629,54.0,2572.0,155.0,0.0070736603590531,0.8939228057861328,0.8595042824745178,0.8772057294845581
19,AAPL.OQ,2023-Nov-02,3291.0,158.0,0.0115875792284978,43.0,2905.0,174.0,0.0073918839625905,0.8601266741752625,0.8509839177131653,0.9101125001907349
20,AAPL.OQ,2024-Feb-01,3298.0,153.0,0.0147179897712958,22.0,2502.0,138.0,0.0139005199413657,0.8732402324676514,0.8715100884437561,0.8657874464988708
21,GOOGL.OQ,2019-Apr-29,3706.0,182.0,0.0132932859574962,24.0,3019.0,145.0,0.0044857318125188,,,
22,GOOGL.OQ,2019-Jul-25,3662.0,194.0,0.0153482636241256,25.0,3071.0,179.0,0.0018653513842812,0.8067203760147095,,
23,GOOGL.OQ,2019-Oct-28,3315.0,175.0,0.0163502181651779,18.0,2946.0,151.0,0.0025531200160279,0.8045927286148071,0.8498528599739075,
24,GOOGL.OQ,2020-Feb-03,3562.0,186.0,0.0154661581888622,30.0,2935.0,131.0,0.0019122666079418,0.8484194278717041,0.8792091012001038,0.8391525149345398
25,GOOGL.OQ,2020-Jul-30,3609.0,192.0,0.0144224907294278,13.0,2825.0,164.0,0.0030811657839876,0.8507692813873291,0.780631422996521,0.8591792583465576
26,GOOGL.OQ,2020-Oct-29,2702.0,148.0,0.0177311954174686,21.0,2567.0,139.0,0.0023830642779752,0.8213621973991394,0.8753060102462769,0.8890066146850586
27,GOOGL.OQ,2021-Apr-27,3620.0,202.0,0.0181772002479305,11.0,2512.0,152.0,0.0014623810868265,0.7702845335006714,0.7781997919082642,0.8372498750686646
28,GOOGL.OQ,2021-Feb-02,3765.0,199.0,0.0161411319539441,12.0,2741.0,156.0,0.0034191567505472,0.7917793989181519,0.828625500202179,0.8300350904464722
29,GOOGL.OQ,2021-Jul-27,3507.0,196.0,0.0200785858973835,23.0,3202.0,197.0,0.0022193882175558,0.8409645557403564,0.8195163011550903,0.7999218106269836
30,GOOGL.OQ,2021-Oct-26,3678.0,211.0,0.0190460340654934,24.0,3101.0,172.0,0.003927621657254,0.824793815612793,0.8451793789863586,0.8236810564994812
31,GOOGL.OQ,2022-Apr-26,4077.0,213.0,0.0170418592498459,19.0,2343.0,133.0,0.0084298560327626,0.7953811883926392,0.8190213441848755,0.8017828464508057
32,GOOGL.OQ,2022-Feb-01,4024.0,222.0,0.0196311860474351,19.0,3396.0,186.0,0.0044693459834851,0.8456124067306519,0.8228611946105957,0.7167987823486328
33,GOOGL.OQ,2022-Jul-26,3790.0,215.0,0.0184443573065975,27.0,2641.0,138.0,0.0029042821322668,0.8146517872810364,0.8695671558380127,0.7672350406646729
34,GOOGL.OQ,2022-Oct-25,4102.0,222.0,0.0157583708359518,27.0,2651.0,135.0,0.0023648155755297,0.8427371382713318,0.7531718015670776,0.8364131450653076
35,GOOGL.OQ,2023-Apr-25,4241.0,227.0,0.0178977252969793,26.0,3011.0,159.0,0.00232076801461,0.7370728254318237,0.9135605692863464,0.8635624647140503
36,GOOGL.OQ,2023-Feb-02,4300.0,244.0,0.0165869344667188,23.0,2391.0,116.0,0.0036704200361196,0.8108587265014648,0.7944835424423218,0.8089021444320679
37,GOOGL.OQ,2023-Jul-25,4531.0,263.0,0.0163412615403343,25.0,2611.0,142.0,0.0020872529820521,0.7577533721923828,0.7460072636604309,0.7874177694320679
38,GOOGL.OQ,2023-Oct-24,4132.0,222.0,0.0156677046807821,26.0,2351.0,127.0,0.0023151008692,0.823887825012207,0.7976132035255432,0.8559424877166748
39,GOOGL.OQ,2024-Jan-30,4444.0,258.0,0.0188862779360759,24.0,2545.0,144.0,0.0055921221852085,0.7858268618583679,0.785139262676239,0.8225364685058594
40,MSFT.OQ,2018-Oct-24,4219.0,226.0,0.0133278186234343,16.0,2588.0,114.0,0.0052587684740976,,,
41,MSFT.OQ,2019-Apr-24,3918.0,196.0,0.0142936245877422,24.0,3237.0,150.0,0.0037877871387809,0.8347316980361938,,
42,MSFT.OQ,2019-Jan-30,4119.0,202.0,0.0142295002661191,16.0,3023.0,139.0,0.0044967567791017,0.835788905620575,0.8068742156028748,
43,MSFT.OQ,2019-Jul-18,4347.0,213.0,0.0139434132999799,23.0,2654.0,136.0,0.0049621478142532,0.8792657256126404,0.8178571462631226,0.7855502367019653
44,MSFT.OQ,2019-Oct-23,3896.0,197.0,0.0153510995387318,14.0,2547.0,112.0,0.0023290712185092,0.821312665939331,0.8126702308654785,0.8502110838890076
45,MSFT.OQ,2020-Apr-29,4717.0,240.0,0.0138312671819972,16.0,3377.0,157.0,0.0025373044398425,0.7180469036102295,0.6981092691421509,0.7304167747497559
46,MSFT.OQ,2020-Jan-29,4189.0,212.0,0.0143699416198325,15.0,2622.0,132.0,0.0013031421211399,0.8215547800064087,0.8957890868186951,0.763657808303833
47,MSFT.OQ,2020-Jul-22,5048.0,245.0,0.0135575730428472,15.0,2376.0,125.0,0.0025322413343988,0.8440022468566895,0.8003265261650085,0.814488410949707
48,MSFT.OQ,2020-Oct-27,4856.0,242.0,0.0123682478513018,17.0,2941.0,144.0,0.0034222199397565,0.6868114471435547,0.8378548622131348,0.8101369142532349
49,MSFT.OQ,2021-Apr-27,5213.0,267.0,0.0224911079713679,20.0,2419.0,120.0,0.0085016611591809,0.8198508620262146,0.8032227754592896,0.7787029147148132
50,MSFT.OQ,2021-Jan-26,4920.0,244.0,0.0226494321630481,10.0,2318.0,112.0,0.0032546676023279,0.805831789970398,0.8660146594047546,0.8024789094924927
51,MSFT.OQ,2021-Jul-27,5143.0,267.0,0.0158527816581696,19.0,2082.0,99.0,0.0027803687764888,0.6807237863540649,0.8317220211029053,0.7154467105865479
52,MSFT.OQ,2021-Oct-26,4941.0,264.0,0.0142176596140906,13.0,2698.0,127.0,0.0025287414487413,0.7761848568916321,0.732434868812561,0.7482860088348389
53,MSFT.OQ,2022-Apr-26,5143.0,271.0,0.013053316003686,17.0,2873.0,149.0,0.0029543152600756,0.8253219723701477,0.7490549087524414,0.810782253742218
54,MSFT.OQ,2022-Jan-25,5173.0,261.0,0.0123953920399002,12.0,2592.0,130.0,0.0010688017996918,0.706023097038269,0.718962550163269,0.8137885928153992
55,MSFT.OQ,2022-Jul-26,5800.0,288.0,0.0126335460913031,22.0,2092.0,111.0,0.0094141786960134,0.8779950141906738,0.8274984359741211,0.744976282119751
56,MSFT.OQ,2022-Oct-25,5394.0,265.0,0.0146482646612836,21.0,2711.0,144.0,0.0085756145934229,0.8918999433517456,0.8030519485473633,0.8876196146011353
57,MSFT.OQ,2023-Apr-25,5217.0,260.0,0.0148671506047328,11.0,2501.0,108.0,0.0015185671503051,0.8060728907585144,0.810805082321167,0.8379780054092407
58,MSFT.OQ,2023-Jan-24,5389.0,283.0,0.0151264598580772,14.0,2494.0,120.0,0.0131636041673529,0.7918150424957275,0.8407226204872131,0.8104434013366699
59,MSFT.OQ,2023-Jul-25,5286.0,263.0,0.0153360300549855,31.0,3092.0,164.0,0.0048889372432034,0.8530064225196838,0.7939590215682983,0.8046876788139343
60,MSFT.OQ,2023-Oct-24,5154.0,270.0,0.014624775815807,15.0,2501.0,128.0,0.0051605825199218,0.7861180305480957,0.8062456846237183,0.8069679737091064
61,MSFT.OQ,2024-Jan-30,5185.0,264.0,0.0162554245113143,17.0,2918.0,174.0,0.0027078449366323,0.8185603618621826,0.8461048603057861,0.7918335199356079
62,NVDA.OQ,2018-Aug-16,2539.0,140.0,0.0201395597967888,11.0,4380.0,250.0,0.0047728485110835,,,
63,NVDA.OQ,2018-Nov-15,2381.0,129.0,0.0208002175553099,38.0,4312.0,249.0,0.004986156652204,0.7402761578559875,,
64,NVDA.OQ,2019-Aug-15,2012.0,108.0,0.0170424516048121,20.0,4781.0,259.0,0.007192082749801,0.7859832644462585,0.7159136533737183,
65,NVDA.OQ,2019-Feb-14,2263.0,128.0,0.0186434666050019,46.0,4487.0,305.0,0.0034750929987157,0.5295063853263855,0.6321523189544678,0.6189271211624146
66,NVDA.OQ,2019-May-16,2085.0,113.0,0.0191722177545938,36.0,4915.0,261.0,0.0083314535187081,0.6793563365936279,0.7516080141067505,0.6729840040206909
67,NVDA.OQ,2019-Nov-14,1919.0,110.0,0.0172838192523231,24.0,4694.0,287.0,0.0112383044127896,0.7997549772262573,0.646127462387085,0.7475662231445312
68,NVDA.OQ,2020-Aug-19,2652.0,141.0,0.0184405639870495,24.0,4376.0,261.0,0.0072945466330294,0.6190744638442993,0.7642058730125427,0.7845315933227539
69,NVDA.OQ,2020-Feb-13,2312.0,129.0,0.0180034893597484,33.0,4520.0,280.0,0.0098511688198195,0.6494709849357605,0.7087903022766113,0.655114471912384
70,NVDA.OQ,2020-May-21,3442.0,179.0,0.0128576618121772,32.0,7654.0,537.0,0.0088855730840243,0.6694895029067993,0.620576024055481,0.7030646800994873
71,NVDA.OQ,2020-Nov-18,3072.0,159.0,0.0149209524820752,20.0,3497.0,225.0,0.0071710564469274,0.7724673748016357,0.7739810347557068,0.6769311428070068
72,NVDA.OQ,2021-Aug-18,2455.0,123.0,0.0196871316910217,21.0,4998.0,260.0,0.0066979284145998,0.7975284457206726,0.715035617351532,0.7967058420181274
73,NVDA.OQ,2021-Feb-24,3007.0,161.0,0.0166797280561506,23.0,4297.0,290.0,0.0064039762751242,0.6930156350135803,0.7668794393539429,0.7417497634887695
74,NVDA.OQ,2021-May-26,3262.0,168.0,0.0126068018093483,16.0,3973.0,227.0,0.0040754293211581,0.5930650234222412,0.6355727314949036,0.5248845219612122
75,NVDA.OQ,2022-May-25,2450.0,129.0,0.0156345966746927,25.0,4306.0,266.0,0.0089843423878331,0.6536116600036621,0.6836830973625183,0.7135798931121826
76,NVDA.OQ,2023-Aug-23,2696.0,142.0,0.0142590860675967,23.0,4255.0,240.0,0.0094581701355617,0.7011089324951172,0.5547553896903992,0.7399464845657349
77,NVDA.OQ,2023-May-24,2565.0,129.0,0.0121440923970106,24.0,5093.0,273.0,0.0089096026223932,0.45666566491127014,0.6369761228561401,0.6806603670120239
78,NVDA.OQ,2023-Nov-21,2730.0,138.0,0.0124838709677419,19.0,5048.0,320.0,0.0072242052035408,0.7093747854232788,0.8303415179252625,0.7851371765136719
79,NVDA.OQ,2024-Feb-21,2756.0,149.0,0.0147664829703143,22.0,3856.0,231.0,0.0170009921917805,0.6428192853927612,0.5822851657867432,0.6369468569755554
