,company_name,date,Topic_20_positive,Topic_3_positive,Topic_0_positive,Topic_22_positive,Topic_6_positive,Topic_5_positive,Topic_4_positive,Topic_13_positive,Topic_12_positive,Topic_2_positive,Topic_25_positive,Topic_7_positive,Topic_8_positive,Topic_1_positive,Topic_10_positive,Topic_9_positive,Topic_18_positive,Topic_17_positive,Topic_11_positive,Topic_19_positive,Topic_16_positive,Topic_24_positive,Topic_15_positive,Topic_14_positive,Topic_21_positive,Topic_23_positive,Topic_20_negative,Topic_3_negative,Topic_0_negative,Topic_22_negative,Topic_6_negative,Topic_5_negative,Topic_4_negative,Topic_13_negative,Topic_12_negative,Topic_2_negative,Topic_25_negative,Topic_7_negative,Topic_8_negative,Topic_1_negative,Topic_10_negative,Topic_9_negative,Topic_18_negative,Topic_17_negative,Topic_11_negative,Topic_19_negative,Topic_16_negative,Topic_24_negative,Topic_15_negative,Topic_14_negative,Topic_21_negative,Topic_23_negative,Topic_20_neutral,Topic_3_neutral,Topic_0_neutral,Topic_22_neutral,Topic_6_neutral,Topic_5_neutral,Topic_4_neutral,Topic_13_neutral,Topic_12_neutral,Topic_2_neutral,Topic_25_neutral,Topic_7_neutral,Topic_8_neutral,Topic_1_neutral,Topic_10_neutral,Topic_9_neutral,Topic_18_neutral,Topic_17_neutral,Topic_11_neutral,Topic_19_neutral,Topic_16_neutral,Topic_24_neutral,Topic_15_neutral,Topic_14_neutral,Topic_21_neutral,Topic_23_neutral
39,GOOGL.OQ,2024-Jan-30,0.2597835958003998,0.36633190876907773,0.40661831141686905,-1.0,-1.0,0.409954854532292,0.421888468650783,0.36836368838946026,0.5059478115290403,0.316877401471138,0.254744291305542,-1.0,0.4579005688428879,0.25087979063391685,0.263367493947347,0.23343442380428314,0.39141589403152466,-1.0,-1.0,-1.0,0.6383728981018066,0.3059728443622589,0.22321883589029312,0.3092000335454941,0.6574982404708862,-1.0,0.11928170174360275,0.11680018719699647,0.1428000342064336,-1.0,-1.0,0.14546555398326172,0.11383319627947924,0.11978908628225327,0.1136986156925559,0.11921253234148026,0.1131008192896843,-1.0,0.11364960484206676,0.15135975182056427,0.11668828626473744,0.12629100680351257,0.11010550293657514,-1.0,-1.0,-1.0,0.1128709465265274,0.11179806292057037,0.12112507224082947,0.11338845454156399,0.11668580770492554,-1.0,0.6209346652030945,0.5168678883049224,0.45058164234254877,-1.0,-1.0,0.4445795652113463,0.46427831889652627,0.511847198009491,0.3803535494953394,0.5639100527763367,0.6321548819541931,-1.0,0.4284498244524002,0.5977604389190674,0.6199442148208618,0.6402745842933655,0.4984785815080007,-1.0,-1.0,-1.0,0.24875609576702118,0.5822290182113647,0.655656099319458,0.5774115100502968,0.22581590712070465,-1.0
40,MSFT.OQ,2018-Oct-24,0.2597835958003998,0.37170804761074205,0.46287744575076634,-1.0,0.4758224678891046,0.4653495805604117,0.4687237610419591,0.48533400148153305,-1.0,0.3297552755102515,-1.0,-1.0,0.19801481068134308,0.4315920216696603,0.24159497519334158,0.23343442380428314,0.3355526626110077,0.3360719316535526,0.5190672874450684,0.6451779007911682,0.2679285407066345,0.4706080794334412,0.2942109654347102,-1.0,0.5815366407235464,0.31109822009290966,0.11928170174360275,0.11617521306982746,0.1798033936156167,-1.0,0.113601382289614,0.17434159879173552,0.1148104707400004,0.11091839149594307,-1.0,0.11911170789971948,-1.0,-1.0,0.12981528043746948,0.1179522299340793,0.11569200952847798,0.12629100680351257,0.11226507276296616,0.11238991800281736,0.18441259115934372,0.11813009530305862,0.1126423105597496,0.12727779895067215,0.11292868107557297,-1.0,0.10846661527951558,0.1154910655958312,0.6209346652030945,0.5121167269017961,0.35731914937496184,-1.0,0.41057610511779785,0.36030878339494976,0.41646575133005775,0.4037475809454918,-1.0,0.5511329993605614,-1.0,-1.0,0.6721698641777039,0.45045573157923563,0.6427129904429117,0.6402745842933655,0.5521822571754456,0.5515381528271569,0.2965201096875327,0.23669199645519257,0.6194291114807129,0.4021141231060028,0.5928603410720825,-1.0,0.30999671916166943,0.5734107068606785
41,MSFT.OQ,2019-Apr-24,0.2597835958003998,0.4030308544635773,0.5213538484440909,-1.0,0.480728080868721,0.3576930273662914,0.44106256403028965,0.3439216911792755,-1.0,0.3030373230576515,-1.0,-1.0,0.6095921695232391,0.35022373124957085,0.20349480956792831,0.23343442380428314,0.41118496656417847,0.45821629961331684,0.47227388992905617,-1.0,-1.0,0.38585077971220016,0.22148611148198447,-1.0,0.3672322481870651,0.37570539116859436,0.11928170174360275,0.11636914536356927,0.12475463950799572,-1.0,0.11282935291528702,0.11807665973901749,0.14007584191858768,0.10091579332947731,-1.0,0.12236263851324718,-1.0,-1.0,0.11348246410489082,0.11829677578061819,0.12423470988869667,0.12629100680351257,0.112421415746212,0.1127521221836408,0.22197601944208145,-1.0,-1.0,0.14380376785993576,0.11652953674395879,-1.0,0.15085737513644354,0.11393132992088795,0.6209346652030945,0.4805999740958214,0.35389150347974563,-1.0,0.4064425349235535,0.5242302851243452,0.4188615803917249,0.5551624894142151,-1.0,0.5746000173191229,-1.0,-1.0,0.27692537009716034,0.5314794771373272,0.6722704768180847,0.6402745842933655,0.47639358043670654,0.42903157075246173,0.3057500831782818,-1.0,-1.0,0.4703454077243805,0.661984364191691,-1.0,0.48191037135464804,0.5103632807731628
42,MSFT.OQ,2019-Jan-30,0.2597835958003998,0.29342990794352125,0.5164064764976501,0.4316160976886749,0.5101160824298858,0.3468732386827469,0.3831832133233547,0.52028755346934,0.5200720280408859,0.3183806836605072,-1.0,-1.0,0.6572895050048828,0.3240637353768474,0.20878741890192032,-1.0,-1.0,0.32635989785194397,0.305861035361886,0.2195112705230713,-1.0,0.43058180809020996,0.37272686660289767,-1.0,0.413570761680603,0.26936494931578636,0.11928170174360275,0.11933322197624616,0.1709482435669218,0.11748602613806725,0.11326265335083008,0.12679953575134278,0.1710031855851412,0.09527934342622757,0.24841498583555222,0.12225077860057354,-1.0,-1.0,0.1161494255065918,0.11481995890407186,0.11806456744670868,-1.0,-1.0,0.11912974715232849,0.3669617362320423,0.12060370296239853,-1.0,0.3754655420780182,0.11445013582706451,-1.0,0.39940145611763,0.11651857569813728,0.6209346652030945,0.5872368535825184,0.31264526162828715,0.45089787244796753,0.37662123441696166,0.5263272225856781,0.44581358656287196,0.3844330906867981,0.23151296377182007,0.5593685209751129,-1.0,-1.0,0.22656100988388062,0.5611162938569721,0.6731479912996292,-1.0,-1.0,0.5545103847980499,0.32717722468078136,0.659885048866272,-1.0,0.1939525604248047,0.5128229677677154,-1.0,0.1870277374982834,0.6141164787113667
43,MSFT.OQ,2019-Jul-18,0.23723553121089935,0.33518164480725926,0.5542582681645518,0.6532338261604309,0.4900989644229412,0.45327404818751593,0.42636769730597734,0.4050692319869995,-1.0,0.3235311955213547,-1.0,-1.0,0.6403213739395142,0.3800011446347108,0.20489411056041718,0.23343442380428314,-1.0,0.34014735743403435,0.48932800193627674,0.6108829975128174,0.20614755153656006,0.6088997647166252,0.2729564779079877,-1.0,0.5338513553142548,0.29344504858766285,0.1277419626712799,0.11364507054289182,0.13586238609707874,0.11565921828150749,0.1130116693675518,0.12517102943225342,0.11956587759777904,0.11324743429819743,-1.0,0.12426342566808064,-1.0,-1.0,0.11313342303037643,0.11860204165851748,0.11622608453035355,0.12629100680351257,-1.0,0.11892006732523441,0.2416165048877398,0.11265366524457932,0.11913523077964783,0.11690536886453629,0.1167361713372744,-1.0,0.10463427379727364,0.11637389127697263,0.6350225210189819,0.5511732722322146,0.30987932694994885,0.2311069592833519,0.3968893438577652,0.421554910865697,0.4540664181113243,0.48168331881364185,-1.0,0.5522053589423498,-1.0,-1.0,0.24654516577720642,0.5013967965905731,0.6788797974586487,0.6402745842933655,-1.0,0.5409325733780861,0.2690554807583491,0.2764633595943451,0.6747172474861145,0.2741948440670967,0.610307338146063,-1.0,0.3615143597126007,0.5901810484273093
44,MSFT.OQ,2019-Oct-23,0.24850956350564957,0.3498063140055713,0.5414428630980049,-1.0,0.3568437695503235,0.3190518707036972,0.3596208691596985,0.40857287247975665,-1.0,0.3728199432293574,-1.0,-1.0,0.4601406753063202,0.4122433412459589,0.3655555645624797,0.23343442380428314,0.4361967295408249,0.39793503781159717,0.5388688780367374,-1.0,-1.0,0.4893541733423869,0.3257860876619816,-1.0,0.42038482924302417,0.31754553814729053,0.12351183220744133,0.11187144237406113,0.13878514217894253,-1.0,0.11539967854817708,0.12075472027063369,0.12334167088071506,0.11131863296031952,-1.0,0.11691499402125677,-1.0,-1.0,0.11369834095239639,0.1143149935430096,0.11722726126511891,0.12629100680351257,0.11259469389915466,0.11361284429828326,0.2367869820445776,-1.0,-1.0,0.1409942458073298,0.11441507190465927,-1.0,0.11467048153281212,0.11411164825161298,0.6279785931110382,0.5383222383611342,0.319771970190653,-1.0,0.527756541967392,0.5601933866739273,0.5170374338825544,0.48010848959287006,-1.0,0.51026504834493,-1.0,-1.0,0.4261609613895416,0.4734416546360139,0.5172171592712402,0.6402745842933655,0.45120854675769806,0.48845209181308746,0.2243441343307495,-1.0,-1.0,0.36965156098206836,0.5597988367080688,-1.0,0.4649446780482928,0.5683428148428599
45,MSFT.OQ,2020-Apr-29,0.23723553121089935,0.34739813471541686,0.46477937372401357,0.43366503715515137,0.40851446986198425,0.41825917959213255,0.3829728367513624,0.4148859530687332,0.3848932087421417,0.2704703748226166,-1.0,-1.0,0.3961140066385269,0.3518734304486094,0.21898702681064605,0.23343442380428314,0.2644505202770233,0.34117969622214633,0.553428590297699,0.23303096741437912,-1.0,-1.0,0.25432773483426946,-1.0,0.5066315054893493,0.3261955678462982,0.1277419626712799,0.11582393505994011,0.20023779780603945,0.1362626552581787,0.11282026022672653,0.11582925766706467,0.18078184397570018,0.10129737854003906,0.11305905878543854,0.11689066506922245,-1.0,-1.0,0.16877025738358498,0.11687137196595604,0.11671800166368484,0.12629100680351257,0.1156715378165245,0.11806839580337207,0.19590157270431519,0.11716055870056152,-1.0,-1.0,0.1193546272422138,-1.0,0.15400728583335876,0.11481303721666336,0.6350225210189819,0.5367779065580929,0.3349828184582293,0.43007227778434753,0.4786652773618698,0.4659115344285965,0.4362453068124837,0.4838166683912277,0.5020477473735809,0.6126389467716217,-1.0,-1.0,0.435115709900856,0.5312551864095636,0.6642949700355529,0.6402745842933655,0.6198779543240865,0.5407518694798151,0.25066982209682465,0.6498084664344788,-1.0,-1.0,0.6263176171403182,-1.0,0.33936117589473724,0.5589913874864578
46,MSFT.OQ,2020-Jan-29,0.2597835958003998,0.304226566106081,0.5233386712960708,-1.0,0.530591348807017,0.3337256891859902,0.35322535037994385,0.25015557557344437,-1.0,0.32197847714026767,-1.0,-1.0,0.5757387280464172,0.3251001685857773,0.20391643047332764,0.23343442380428314,0.3189089745283127,0.24274373551209769,0.5475841710964838,-1.0,-1.0,0.41141465306282043,0.26316518655845095,-1.0,0.5250597298145294,0.2518379007066999,0.11928170174360275,0.11518521700054407,0.13429576139419508,-1.0,0.11426449567079544,0.12388388646973504,0.14587670530785213,0.09915294125676155,-1.0,0.12729945530494055,-1.0,-1.0,0.11162897944450378,0.11437942109563771,0.1355608105659485,0.12629100680351257,0.11244053766131401,0.22294339537620544,0.1261852044198248,-1.0,-1.0,0.12410014122724533,0.12005127540656499,-1.0,0.10918168537318707,0.11660484011684145,0.6209346652030945,0.5805882047861814,0.3423655525996135,-1.0,0.3551441232363383,0.5423904011646906,0.5008979317816821,0.6506914794445038,-1.0,0.550722062587738,-1.0,-1.0,0.3126322627067566,0.5605203969513669,0.6605227291584015,0.6402745842933655,0.568650484085083,0.5343128542105356,0.32623062531153363,-1.0,-1.0,0.4644852081934611,0.6167835167476109,-1.0,0.36575859785079956,0.6315572389534542
47,MSFT.OQ,2020-Jul-22,-1.0,0.35696260465515983,0.47979070442287547,-1.0,0.37871292730172473,0.2184461255868276,0.42117731769879657,0.4211702346801758,0.4514554738998413,0.28434264101088047,-1.0,-1.0,0.5463550090789795,0.40432630503369915,0.2351327519863844,0.22725169733166695,0.6098318099975586,0.419424843788147,0.4968547509475188,-1.0,-1.0,-1.0,0.30342308017942643,0.3147682547569275,0.6552045543988546,0.3587907784514957,-1.0,0.11440231237146589,0.18847654446175224,-1.0,0.1371753104031086,0.12047385921080907,0.1421126135521465,0.10713406652212143,0.10716616610685985,0.12401852197945118,-1.0,-1.0,0.11359569430351257,0.10511732485986525,0.11901802383363247,0.12953385338187218,0.11229176074266434,0.11297124177217484,0.2521880871870301,-1.0,-1.0,-1.0,0.10727780974573559,0.11267866939306259,0.11788204560677211,0.11661292943689558,-1.0,0.5286350631051593,0.331732749546829,-1.0,0.4841117486357689,0.661080002784729,0.43671003977457684,0.4716957062482834,0.4413783550262451,0.5916388155892491,-1.0,-1.0,0.34004925936460495,0.49055635160015476,0.6458492055535316,0.6432144343852997,0.2778763771057129,0.467603874206543,0.2509571340951053,-1.0,-1.0,-1.0,0.5892990926901499,0.5725530982017517,0.22691338757673898,0.5245962705877092
48,MSFT.OQ,2020-Oct-27,0.2597835958003998,0.3038167388488849,0.5576680838130414,0.5008811752001444,0.37196315824985504,0.3141219913959503,0.3461542037817148,0.39845019578933716,-1.0,0.30446478373864116,-1.0,0.6539431810379028,0.4011829247077306,0.35356167471036315,0.23437802828848361,0.23343442380428314,0.2357933074235916,0.34743417203426363,0.3441614533464114,0.5947573979695638,-1.0,-1.0,0.2902124994076215,-1.0,0.5377157131830851,0.3286692810555299,0.11928170174360275,0.10578174601929884,0.16264188615605235,0.11331120630105336,0.11349006742238998,0.12970025837421417,0.16259852051734924,0.14751268364489079,-1.0,0.14109916283803828,-1.0,0.11665762215852737,0.1156689425309499,0.1172656062990427,0.11414452418684959,0.12629100680351257,0.11414904519915581,0.11322523057460784,0.31370422927041847,0.1265622799595197,-1.0,-1.0,0.1162008992754496,-1.0,0.10780977954467137,0.11689999140799046,0.6209346652030945,0.5904015054305395,0.2796900160610676,0.3858075837294261,0.5145467817783356,0.5561777278780937,0.4912472630922611,0.4540370926260948,-1.0,0.5544360297567704,-1.0,0.22939912974834442,0.48314810295899707,0.5291727115400136,0.6514774441719056,0.6402745842933655,0.6500576436519623,0.5393405795097351,0.34213429937760037,0.27868027488390607,-1.0,-1.0,0.5935865755264575,-1.0,0.3544744898875554,0.5544307231903076
49,MSFT.OQ,2021-Apr-27,0.2597835958003998,0.36505133319984784,0.5484941935255414,-1.0,0.506335511803627,0.3177644991212421,0.4316953773299853,0.308711439371109,0.7257583737373352,0.3216212595050985,-1.0,-1.0,0.6493399739265442,0.3803544019053622,0.2065218985080719,0.20938409864902496,0.40967043737570447,0.34079588001424616,0.3890393227338791,-1.0,0.6053390502929688,-1.0,0.2796506981054942,-1.0,0.5037535528341929,0.3359833317143576,0.11928170174360275,0.11447138542478735,0.1569112879889352,-1.0,0.11259429529309273,0.13529479255278906,0.14337124079465866,0.11867313273251057,0.08342023938894272,0.11852351101962003,-1.0,-1.0,0.11500152945518494,0.1160117969280336,0.11779609695076942,0.1466761827468872,0.11254032949606578,0.1360265605828979,0.3068040952086449,-1.0,0.11176931113004684,-1.0,0.11676452060540517,-1.0,0.11508453140656154,0.1166976700936045,0.6209346652030945,0.5204772624102506,0.29459450039125623,-1.0,0.38107019662857056,0.5469406876299117,0.424933360517025,0.5726154297590256,0.19082136452198029,0.559855195609006,-1.0,-1.0,0.2356584668159485,0.5036337877192149,0.6756819784641266,0.6439396739006042,0.4777892231941223,0.5231775505976244,0.30415654480457305,-1.0,0.2828916609287262,-1.0,0.6035847639044126,-1.0,0.3811619281768799,0.5473189715828214
50,MSFT.OQ,2021-Jan-26,-1.0,0.3413652449846268,0.5461659075283423,0.6583205461502075,0.47006038427352903,0.3872954746087392,0.4649797510355711,0.46980351209640503,0.6610423723856608,0.29731152372227776,-1.0,-1.0,0.27634575963020325,0.39913725632208363,0.21558550000190735,0.22942603627840677,0.2522863795359929,0.3512074400981267,0.560374990105629,0.20478713512420654,-1.0,0.6232634782791138,0.25605209566214504,-1.0,0.6263471961021423,0.3648692284311567,-1.0,0.1148451879620552,0.13972302217309068,0.11688625812530518,0.11258956342935562,0.13839454328020415,0.1167639537403981,0.11420588195323944,0.10573846846818924,0.11856939188308185,-1.0,-1.0,0.1127326563000679,0.11630945459560112,0.12104087918996811,0.12968853612740835,0.11587164799372356,0.12910868475834528,0.19802219420671463,0.12329727411270142,-1.0,0.11482160538434982,0.10443589535048779,-1.0,0.11458424925804138,0.14355632875646865,-1.0,0.5437895387411118,0.3141110484919897,0.22479315102100372,0.4173500567674637,0.4743099610010783,0.41825628466904163,0.4159906134009361,0.23321914176146188,0.5841190665960312,-1.0,-1.0,0.6109215617179871,0.484553274181154,0.663373601436615,0.6408854325612386,0.6318419575691223,0.5196838726600012,0.24160278340180716,0.671915590763092,-1.0,0.2619148790836334,0.6395120077273425,-1.0,0.2590685456991196,0.4915744342974254
51,MSFT.OQ,2021-Jul-27,0.2597835958003998,0.41167810559272766,0.5222770384812759,-1.0,0.409377446770668,0.4459949806332588,0.5084218525638183,0.47306327025095624,-1.0,0.2972718272358179,-1.0,-1.0,0.4707195460796356,0.3579093324832427,0.20789067447185516,-1.0,0.29052674770355225,0.4210531413555145,0.27568404749035835,-1.0,-1.0,0.27984875440597534,0.27599499250451726,-1.0,0.5431631356477737,0.3676956196626027,0.11928170174360275,0.1125153409583228,0.14970793257767367,-1.0,0.11387875825166702,0.11878003428379695,0.11570220502714317,0.10688712199529012,-1.0,0.12648223340511322,-1.0,-1.0,0.11351897319157918,0.11579085072168173,0.11538143455982208,-1.0,0.11336482688784599,0.12776926532387733,0.35613671224564314,-1.0,-1.0,0.2664618492126465,0.12339460973938306,-1.0,0.11547873541712761,0.11636490126450856,0.6209346652030945,0.47580653003283907,0.32801501478179024,-1.0,0.4767437934875488,0.4352249453465144,0.3758759244034688,0.42004960775375366,-1.0,0.5762459170073271,-1.0,-1.0,0.41576145589351654,0.5262997983357846,0.676727831363678,-1.0,0.5961083769798279,0.45117758214473724,0.3681792300194502,-1.0,-1.0,0.4536893963813782,0.6006103778878847,-1.0,0.34135812893509865,0.5159394641717275
52,MSFT.OQ,2021-Oct-26,0.2597835958003998,0.4074685854070327,0.5383072290066127,-1.0,0.3989084022385733,0.2039366513490677,0.39830833501540697,0.2596072480082512,0.5172248631715775,0.3739439155906439,-1.0,-1.0,-1.0,0.309935754641544,0.21207652986049652,0.23021680116653442,0.2620282918214798,0.2618345419565837,0.601197383233479,0.2801416218280792,-1.0,0.6550025343894958,0.2653181850910187,-1.0,0.6563933491706848,0.6536429524421692,0.11928170174360275,0.11800485060495489,0.17580687033163533,-1.0,0.10907919704914093,0.1266203597187996,0.11873414969215026,0.10025949776172638,0.10235820710659027,0.12211912451311946,-1.0,-1.0,-1.0,0.12922377804250912,0.12004525533744267,0.12588933358589807,0.11321194469928741,0.12054196248451869,0.16519493396793092,0.13437000662088394,-1.0,0.11527994275093079,0.10542087978683412,-1.0,0.11599738523364067,0.11652079224586487,0.6209346652030945,0.4745265517164679,0.285885890996134,-1.0,0.4920123985835484,0.6694429665803909,0.48295749781223446,0.640133261680603,0.3804169148206711,0.5039369352161884,-1.0,-1.0,-1.0,0.5608404507470686,0.6678781935146877,0.6438938776652018,0.6247597634792328,0.6176234980424246,0.23360767321927206,0.585488349199295,-1.0,0.2297174632549286,0.629260927438736,-1.0,0.2276092916727066,0.22983624041080475
53,MSFT.OQ,2022-Apr-26,-1.0,0.3608404343778437,0.47277847223955655,0.5997520685195923,0.25175177802642185,0.22010493278503418,0.35144184797030426,0.19582825899124146,0.19797390699386597,0.2700443151406944,-1.0,-1.0,0.2660491168498993,0.37237414676282143,0.24353626742959023,0.23343442380428314,0.23993371427059174,0.2849585985143979,0.36955227170671734,0.21927465498447418,0.2596041262149811,-1.0,0.29456014718328205,-1.0,0.5066349934786558,0.3551691451242992,-1.0,0.1297974931922826,0.22235543863928836,0.11221691220998764,0.11659197136759758,0.2081732988357544,0.1659457879140973,0.08489257097244263,0.12139081954956055,0.12626534549053758,-1.0,-1.0,0.11292025446891785,0.1216520747790734,0.12202820554375648,0.12629100680351257,0.11280371248722076,0.11388844375809033,0.3183633578675134,0.11450175195932388,0.11308392882347107,-1.0,0.11744339870555061,-1.0,0.18332281056791544,0.1137617262346404,-1.0,0.5093620636246421,0.30486606936091964,0.28803104162216187,0.6316562394301096,0.571721750497818,0.48261234650145407,0.7192792296409607,0.6806352734565735,0.6036903243511915,-1.0,-1.0,0.6210306286811829,0.5059737662474314,0.6344355046749115,0.6402745842933655,0.6472625136375427,0.6011529266834259,0.3120843448809215,0.6662235856056213,0.6273119449615479,-1.0,0.5879964402743748,-1.0,0.3100421689450741,0.5310691211904798
54,MSFT.OQ,2022-Jan-25,0.2597835958003998,0.4246746450662613,0.560373957157135,-1.0,0.34828582406044006,0.3308543179716383,0.3728958078120884,0.2596072480082512,0.47337648272514343,0.27986166973908744,-1.0,0.6564512252807617,0.2320422331492106,0.4270810899138451,0.22114485005537668,0.23343442380428314,0.2991907000541687,0.3197516394512994,0.5755902401038578,0.2298880691329638,-1.0,0.2775431349873543,0.3339787560204665,-1.0,0.6204816599686941,0.42702466994524,0.11928170174360275,0.1081648631952703,0.13859382033348083,-1.0,0.11706839501857758,0.12689265183040074,0.13927543045658813,0.10025949776172638,0.11285033822059631,0.13547252118587494,-1.0,0.11654622852802277,0.11689258863528569,0.11827822551131248,0.11917913208405177,0.12629100680351257,0.11316778510808945,0.11930572028670992,0.11091571194784981,0.2046231379111608,-1.0,0.12410258129239082,0.11540416690210502,-1.0,0.12166018411517143,0.11803798377513885,0.6209346652030945,0.4671604757507642,0.30103221744298936,-1.0,0.53464575111866,0.5422530259404864,0.4878287440852115,0.640133261680603,0.41377317905426025,0.5846657872200012,-1.0,0.22700254619121552,0.6510651707649231,0.454640673995018,0.6596759955088297,0.6402745842933655,0.5876414477825165,0.5609426030090877,0.31349404581955503,0.5654887954394022,-1.0,0.5983542799949646,0.5506170565883318,-1.0,0.25785813977320987,0.4549373462796211
55,MSFT.OQ,2022-Jul-26,0.2597835958003998,0.32716927609660407,0.4543068981170654,-1.0,0.3427060544490814,0.2726579550653696,0.33097634883597493,0.4303828328847885,0.4240134581923485,0.2732575383897011,-1.0,-1.0,0.5566049963235855,0.392494748139547,0.21305364072322847,0.23343442380428314,0.28434349596500397,0.27064378187060356,0.3467664258046584,0.654377818107605,-1.0,0.21300286054611206,0.3756203353404999,-1.0,0.4954813942313194,0.41871508955955505,0.11928170174360275,0.1147583695975217,0.2402733765542507,-1.0,0.11353451199829578,0.19189736805856228,0.19065717002376914,0.10281095281243324,0.11340662464499474,0.11720629151050861,-1.0,-1.0,0.11264744400978088,0.13248717236436075,0.11825266927480697,0.12629100680351257,0.11264159282048543,0.11443641223013401,0.35130759938196704,0.11599348485469818,-1.0,0.1304856836795807,0.11354823037981987,-1.0,0.14235986955463886,0.12171068042516708,0.6209346652030945,0.558072333986109,0.30541971445083615,-1.0,0.543759398162365,0.5354446731507778,0.4783664708957076,0.46680623292922974,0.4625799208879471,0.6095361480346093,-1.0,-1.0,0.3307475596666336,0.47501806086964077,0.6686936497688294,0.6402745842933655,0.6030148863792419,0.6149197667837143,0.3019259544936093,0.22962872684001923,-1.0,0.6565114557743073,0.5108314231038094,-1.0,0.3621587324887514,0.45957423746585846
56,MSFT.OQ,2022-Oct-25,0.2597835958003998,0.3499789141556796,0.4759868610988964,0.3813436379035314,0.5311501994729042,0.31900663301348686,0.37520723839600884,0.29233964160084724,0.644151508808136,0.28686751425266266,-1.0,-1.0,0.3381880096026829,0.37845167950276404,0.1586251755555471,0.22541764875253043,0.45652779191732407,0.39616718888282776,0.25939159908077936,-1.0,-1.0,0.2911000922322273,0.34653129056096077,-1.0,0.555731509413038,0.33302214927971363,0.11928170174360275,0.12411743621615802,0.23240910511125218,0.1609108621875445,0.11265547573566437,0.19036945328116417,0.19113516981403034,0.1138032115995884,0.11793820808331172,0.12302233229080836,-1.0,-1.0,0.11527906783989497,0.12946084165765392,0.10290225843588512,0.1330860654513041,0.11237678490579128,0.11281790137290955,0.3717970069159161,-1.0,-1.0,0.17034859769046307,0.1167665347456932,-1.0,0.11563773133925029,0.1150609478354454,0.6209346652030945,0.5259036369183484,0.29160401712764394,0.4577454974253972,0.356194332242012,0.4906238950788975,0.43365758409102756,0.593857154250145,0.23791025578975677,0.5901101311047872,-1.0,-1.0,0.5465329033987862,0.49208745456510977,0.738472561041514,0.6414962808291117,0.4310954362154007,0.4910149097442627,0.368811390616677,-1.0,-1.0,0.5385512858629227,0.5367021709680557,-1.0,0.3286307326384953,0.5519168898463249
57,MSFT.OQ,2023-Apr-25,0.2597835958003998,0.4530948390563329,0.4882006702775305,-1.0,0.29885118703047436,0.33688962645828724,0.43014155328273773,0.3427165225148201,0.20349079370498657,0.3130572097642081,-1.0,-1.0,0.3599189445376396,0.3974329015860955,0.1945593605438868,0.23343442380428314,0.23685773462057114,0.49349093437194824,0.4428082462400198,-1.0,-1.0,-1.0,0.5148223459720611,0.5164096355438232,0.6232276320457458,0.3907632678747177,0.11928170174360275,0.11201412379741668,0.21446415832774204,-1.0,0.1208754579226176,0.11664139293134212,0.113082696562228,0.10167770832777023,0.11486844718456268,0.12013897246548108,-1.0,-1.0,0.11427666433155537,0.11475144115587076,0.10089613993962605,0.12629100680351257,0.11394091695547104,0.1166497419277827,0.2729301704093814,-1.0,-1.0,-1.0,0.11283590495586396,0.11235759779810905,0.1145344391465187,0.11403788067400455,0.6209346652030945,0.434891015291214,0.29733515632423485,-1.0,0.5802733500798544,0.5464689675718546,0.4567757274793542,0.5556057393550873,0.6816407442092896,0.566803800208228,-1.0,-1.0,0.5258043855428696,0.4878156453371048,0.7045445044835409,0.6402745842933655,0.6492013037204742,0.3898592988650004,0.2842615619301796,-1.0,-1.0,-1.0,0.37234174013137816,0.3712327629327774,0.26223792135715485,0.4951988160610199
